   Compiling methods v0.1.0 (/mnt/e/rollup_os/rollup-architecture/prover/methods)
   Compiling prover_host v0.1.0 (/mnt/e/rollup_os/rollup-architecture/prover/host)
   Compiling rollup-node v0.1.0 (/mnt/e/rollup_os/rollup-architecture/rollup-node)
warning: unused variable: `prev_root`
  --> src/proof_adapter.rs:56:5
   |
56 |     prev_root: &str,
   |     ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_prev_root`
   |
   = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `post_root`
  --> src/proof_adapter.rs:57:5
   |
57 |     post_root: &str,
   |     ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_post_root`

warning: unused variable: `blob_hash`
  --> src/proof_adapter.rs:58:5
   |
58 |     blob_hash: &str,
   |     ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_blob_hash`

warning: unused variable: `oracle_commit`
  --> src/proof_adapter.rs:59:5
   |
59 |     oracle_commit: &str,
   |     ^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_oracle_commit`

warning: function `get_oracle_data` is never used
  --> src/oracle_adapter.rs:44:8
   |
44 | pub fn get_oracle_data() -> OracleData {
   |        ^^^^^^^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: methods `clear` and `get_block_numbers` are never used
   --> src/blob_builder.rs:183:12
    |
 54 | impl BlobBuilder {
    | ---------------- methods in this implementation
...
183 |     pub fn clear(&mut self) {
    |            ^^^^^
...
188 |     pub fn get_block_numbers(&self) -> Vec<u64> {
    |            ^^^^^^^^^^^^^^^^^

warning: function `load_blob` is never used
   --> src/blob_builder.rs:221:12
    |
221 |     pub fn load_blob<P: AsRef<Path>>(dir: P, blob_id: &str) -> Result<(CelestiaBlob, BlobMetadata)> {
    |            ^^^^^^^^^

warning: `rollup-node` (bin "rollup-node") generated 7 warnings
    Finished `release` profile [optimized] target(s) in 35.88s
warning: the following packages contain code that will be rejected by a future version of Rust: num-bigint-dig v0.8.4
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
     Running `target/release/rollup-node`
[2m2025-09-09T19:16:41.536809Z[0m [32m INFO[0m [2mrollup_node[0m[2m:[0m Rollup node listening on http://127.0.0.1:8080
[2m2025-09-09T19:16:58.126275Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user7", amount: "3990", nonce: 0 } err=Insufficient balance: 2505 < 3990
[2m2025-09-09T19:16:58.127455Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user9", amount: "4035", nonce: 2 } err=Insufficient balance: 1671 < 4035
[2m2025-09-09T19:16:58.133530Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user18", to: "user12", amount: "6079", nonce: 2 } err=Invalid nonce: expected 0, got 2
[2m2025-09-09T19:16:58.133970Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user3", to: "user5", amount: "2921", nonce: 3 } err=Invalid nonce: expected 1, got 3
[2m2025-09-09T19:16:58.134304Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user3", to: "user19", amount: "5657", nonce: 4 } err=Invalid nonce: expected 1, got 4
[2m2025-09-09T19:16:58.143004Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user8", to: "user4", amount: "1872", nonce: 4 } err=Invalid nonce: expected 2, got 4
[2m2025-09-09T19:16:58.144511Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user14", to: "user19", amount: "1777", nonce: 1 } err=Invalid nonce: expected 0, got 1
[2m2025-09-09T19:16:58.207128Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user3", to: "user12", amount: "9165", nonce: 5 } err=Invalid nonce: expected 1, got 5
[2m2025-09-09T19:16:58.207724Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user15", amount: "8955", nonce: 2 } err=Insufficient balance: 7197 < 8955
[2m2025-09-09T19:16:58.207998Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user16", to: "user14", amount: "9714", nonce: 2 } err=Insufficient balance: 318 < 9714
[2m2025-09-09T19:16:58.208324Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user11", amount: "2632", nonce: 3 } err=Invalid nonce: expected 2, got 3
[2m2025-09-09T19:16:58.208669Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user6", amount: "1160", nonce: 3 } err=Invalid nonce: expected 2, got 3
[2m2025-09-09T19:16:58.209051Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user8", to: "user15", amount: "5337", nonce: 5 } err=Invalid nonce: expected 2, got 5
[2m2025-09-09T19:16:58.209525Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user6", amount: "6407", nonce: 4 } err=Invalid nonce: expected 2, got 4
[2m2025-09-09T19:16:58.209836Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user8", to: "user2", amount: "1303", nonce: 6 } err=Invalid nonce: expected 2, got 6
[2m2025-09-09T19:16:58.210133Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user18", to: "user8", amount: "2402", nonce: 3 } err=Invalid nonce: expected 0, got 3
[2m2025-09-09T19:16:58.210423Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user8", to: "user12", amount: "3807", nonce: 7 } err=Invalid nonce: expected 2, got 7
[2m2025-09-09T19:16:58.210765Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user18", to: "user20", amount: "9244", nonce: 4 } err=Invalid nonce: expected 0, got 4
[2m2025-09-09T19:16:58.211201Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user16", to: "user18", amount: "9656", nonce: 3 } err=Invalid nonce: expected 2, got 3
[2m2025-09-09T19:16:58.211624Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user8", to: "user12", amount: "6444", nonce: 8 } err=Invalid nonce: expected 2, got 8
[2m2025-09-09T19:16:58.211945Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user14", to: "user7", amount: "1177", nonce: 2 } err=Invalid nonce: expected 0, got 2
[2m2025-09-09T19:16:58.212753Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user11", amount: "5314", nonce: 4 } err=Invalid nonce: expected 2, got 4
[2m2025-09-09T19:16:58.213245Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user6", amount: "2122", nonce: 5 } err=Invalid nonce: expected 2, got 5
[2m2025-09-09T19:16:58.213884Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user7", amount: "7828", nonce: 7 } err=Invalid nonce: expected 0, got 7
[2m2025-09-09T19:16:58.214355Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user16", to: "user11", amount: "5982", nonce: 4 } err=Invalid nonce: expected 2, got 4
[2m2025-09-09T19:16:58.214890Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user15", amount: "8166", nonce: 5 } err=Invalid nonce: expected 2, got 5
[2m2025-09-09T19:16:58.215669Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user14", to: "user20", amount: "8589", nonce: 3 } err=Invalid nonce: expected 0, got 3
[2m2025-09-09T19:16:58.215989Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user9", amount: "6596", nonce: 6 } err=Invalid nonce: expected 2, got 6
[2m2025-09-09T19:16:58.216297Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user15", amount: "2269", nonce: 6 } err=Invalid nonce: expected 2, got 6
[2m2025-09-09T19:16:58.216538Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user15", amount: "2177", nonce: 7 } err=Invalid nonce: expected 2, got 7
[2m2025-09-09T19:16:58.216984Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user3", to: "user19", amount: "8727", nonce: 6 } err=Invalid nonce: expected 1, got 6
[2m2025-09-09T19:16:58.217411Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user15", amount: "9096", nonce: 8 } err=Invalid nonce: expected 2, got 8
[2m2025-09-09T19:16:58.217755Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user10", amount: "4084", nonce: 9 } err=Invalid nonce: expected 2, got 9
[2m2025-09-09T19:16:58.218287Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user11", amount: "5478", nonce: 7 } err=Invalid nonce: expected 2, got 7
[2m2025-09-09T19:16:58.218755Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user14", to: "user2", amount: "5818", nonce: 4 } err=Invalid nonce: expected 0, got 4
[2m2025-09-09T19:16:58.219203Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user4", amount: "6621", nonce: 8 } err=Invalid nonce: expected 2, got 8
[2m2025-09-09T19:16:58.219523Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user18", amount: "3959", nonce: 8 } err=Invalid nonce: expected 0, got 8
[2m2025-09-09T19:16:58.220116Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user8", amount: "8523", nonce: 10 } err=Invalid nonce: expected 2, got 10
[2m2025-09-09T19:16:58.224087Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user3", to: "user10", amount: "4220", nonce: 7 } err=Invalid nonce: expected 1, got 7
[2m2025-09-09T19:16:58.224763Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user3", amount: "8284", nonce: 9 } err=Invalid nonce: expected 2, got 9
[2m2025-09-09T19:16:58.229739Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user14", to: "user15", amount: "5306", nonce: 5 } err=Invalid nonce: expected 0, got 5
[2m2025-09-09T19:16:58.230261Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user14", to: "user2", amount: "4160", nonce: 6 } err=Invalid nonce: expected 0, got 6
[2m2025-09-09T19:16:58.230783Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user16", to: "user11", amount: "2688", nonce: 5 } err=Invalid nonce: expected 2, got 5
[2m2025-09-09T19:16:58.231010Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user16", to: "user15", amount: "1912", nonce: 6 } err=Invalid nonce: expected 2, got 6
[2m2025-09-09T19:16:58.231224Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user3", to: "user8", amount: "2338", nonce: 8 } err=Invalid nonce: expected 1, got 8
[2m2025-09-09T19:16:58.231409Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user18", to: "user9", amount: "6704", nonce: 5 } err=Invalid nonce: expected 0, got 5
[2m2025-09-09T19:16:58.231600Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user8", to: "user14", amount: "6192", nonce: 9 } err=Invalid nonce: expected 2, got 9
[2m2025-09-09T19:16:58.231770Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user14", to: "user4", amount: "9172", nonce: 7 } err=Invalid nonce: expected 0, got 7
[2m2025-09-09T19:16:58.231916Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user18", to: "user14", amount: "9413", nonce: 6 } err=Invalid nonce: expected 0, got 6
[2m2025-09-09T19:16:58.232389Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user18", to: "user15", amount: "3627", nonce: 7 } err=Invalid nonce: expected 0, got 7
[2m2025-09-09T19:16:58.232613Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user8", to: "user15", amount: "8027", nonce: 10 } err=Invalid nonce: expected 2, got 10
[2m2025-09-09T19:16:58.232827Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user3", to: "user10", amount: "5024", nonce: 9 } err=Invalid nonce: expected 1, got 9
[2m2025-09-09T19:16:58.233053Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user16", amount: "2455", nonce: 9 } err=Invalid nonce: expected 0, got 9
[2m2025-09-09T19:16:58.233447Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user14", to: "user2", amount: "5695", nonce: 8 } err=Invalid nonce: expected 0, got 8
[2m2025-09-09T19:16:58.234299Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user3", to: "user18", amount: "1271", nonce: 10 } err=Invalid nonce: expected 1, got 10
[2m2025-09-09T19:16:58.234766Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user18", to: "user10", amount: "2957", nonce: 8 } err=Invalid nonce: expected 0, got 8
[2m2025-09-09T19:16:58.235352Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user18", to: "user13", amount: "3941", nonce: 9 } err=Invalid nonce: expected 0, got 9
[2m2025-09-09T19:16:58.235887Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user8", to: "user14", amount: "3023", nonce: 11 } err=Invalid nonce: expected 2, got 11
[2m2025-09-09T19:16:58.236833Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user4", to: "user1", amount: "8862", nonce: 7 } err=Insufficient balance: 6955 < 8862
[2m2025-09-09T19:16:58.237643Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user7", amount: "1483", nonce: 10 } err=Invalid nonce: expected 2, got 10
[2m2025-09-09T19:16:58.238094Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user14", to: "user17", amount: "8380", nonce: 9 } err=Invalid nonce: expected 0, got 9
[2m2025-09-09T19:16:58.238545Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user12", amount: "2131", nonce: 11 } err=Invalid nonce: expected 2, got 11
[2m2025-09-09T19:16:58.238957Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user3", amount: "9542", nonce: 11 } err=Invalid nonce: expected 2, got 11
[2m2025-09-09T19:16:58.239355Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user8", amount: "7036", nonce: 12 } err=Invalid nonce: expected 2, got 12
[2m2025-09-09T19:16:58.239957Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user18", amount: "3752", nonce: 10 } err=Invalid nonce: expected 0, got 10
[2m2025-09-09T19:16:58.240431Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user3", amount: "1913", nonce: 12 } err=Invalid nonce: expected 2, got 12
[2m2025-09-09T19:16:58.240909Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user12", amount: "8427", nonce: 13 } err=Invalid nonce: expected 2, got 13
[2m2025-09-09T19:16:58.241181Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user16", to: "user9", amount: "1579", nonce: 7 } err=Invalid nonce: expected 2, got 7
[2m2025-09-09T19:16:58.241498Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user7", amount: "1581", nonce: 13 } err=Invalid nonce: expected 2, got 13
[2m2025-09-09T19:16:58.241793Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user4", to: "user2", amount: "5258", nonce: 8 } err=Invalid nonce: expected 7, got 8
[2m2025-09-09T19:16:58.242029Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user4", to: "user2", amount: "1150", nonce: 9 } err=Invalid nonce: expected 7, got 9
[2m2025-09-09T19:16:58.242334Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user18", to: "user14", amount: "5946", nonce: 10 } err=Invalid nonce: expected 0, got 10
[2m2025-09-09T19:16:58.242732Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user19", amount: "1776", nonce: 14 } err=Invalid nonce: expected 2, got 14
[2m2025-09-09T19:16:58.243060Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user1", amount: "2262", nonce: 15 } err=Invalid nonce: expected 2, got 15
[2m2025-09-09T19:16:58.243466Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user3", to: "user17", amount: "2874", nonce: 11 } err=Invalid nonce: expected 1, got 11
[2m2025-09-09T19:16:58.243877Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user16", to: "user11", amount: "3732", nonce: 8 } err=Invalid nonce: expected 2, got 8
[2m2025-09-09T19:16:58.244333Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user3", to: "user7", amount: "6328", nonce: 12 } err=Invalid nonce: expected 1, got 12
[2m2025-09-09T19:16:58.244780Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user16", to: "user9", amount: "2059", nonce: 9 } err=Invalid nonce: expected 2, got 9
[2m2025-09-09T19:16:58.245214Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user8", to: "user2", amount: "9554", nonce: 12 } err=Invalid nonce: expected 2, got 12
[2m2025-09-09T19:16:58.245606Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user7", amount: "7555", nonce: 14 } err=Invalid nonce: expected 2, got 14
[2m2025-09-09T19:16:58.245982Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user14", amount: "2120", nonce: 11 } err=Invalid nonce: expected 0, got 11
[2m2025-09-09T19:16:58.246408Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user4", amount: "2553", nonce: 16 } err=Invalid nonce: expected 2, got 16
[2m2025-09-09T19:16:58.247138Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user16", to: "user4", amount: "1343", nonce: 10 } err=Invalid nonce: expected 2, got 10
[2m2025-09-09T19:16:58.247673Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user3", to: "user14", amount: "7112", nonce: 13 } err=Invalid nonce: expected 1, got 13
[2m2025-09-09T19:16:58.248093Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user14", to: "user16", amount: "5766", nonce: 10 } err=Invalid nonce: expected 0, got 10
[2m2025-09-09T19:16:58.248528Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user18", to: "user13", amount: "2972", nonce: 11 } err=Invalid nonce: expected 0, got 11
[2m2025-09-09T19:16:58.248841Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user3", to: "user5", amount: "5996", nonce: 14 } err=Invalid nonce: expected 1, got 14
[2m2025-09-09T19:16:58.249159Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user13", amount: "2556", nonce: 12 } err=Invalid nonce: expected 0, got 12
[2m2025-09-09T19:16:58.249531Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user9", amount: "2229", nonce: 15 } err=Invalid nonce: expected 2, got 15
[2m2025-09-09T19:16:58.249900Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user14", to: "user8", amount: "9349", nonce: 11 } err=Invalid nonce: expected 0, got 11
[2m2025-09-09T19:16:58.250262Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user1", amount: "8554", nonce: 16 } err=Invalid nonce: expected 2, got 16
[2m2025-09-09T19:16:58.250815Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user19", to: "user1", amount: "9883", nonce: 5 } err=Insufficient balance: 3893 < 9883
[2m2025-09-09T19:16:58.251324Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user16", to: "user14", amount: "1618", nonce: 11 } err=Invalid nonce: expected 2, got 11
[2m2025-09-09T19:16:58.251819Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user4", to: "user17", amount: "4861", nonce: 10 } err=Invalid nonce: expected 7, got 10
[2m2025-09-09T19:16:58.252367Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user16", to: "user14", amount: "9439", nonce: 12 } err=Invalid nonce: expected 2, got 12
[2m2025-09-09T19:16:58.252787Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user8", to: "user18", amount: "7992", nonce: 13 } err=Invalid nonce: expected 2, got 13
